,loan_status
1227,0
3981,1
3059,0
957,1
1773,1
2141,1
1008,1
3118,0
1092,1
3969,0
3356,0
2744,1
4162,1
996,0
3506,0
1679,1
153,0
3147,1
2294,1
2908,0
2837,0
580,0
1470,0
703,0
1212,1
3343,1
896,1
3308,1
487,1
3672,1
559,0
1141,0
3709,1
1119,1
2849,1
512,0
633,1
3835,1
1664,0
1012,0
1931,0
3921,0
1150,1
2838,1
4135,1
116,0
3545,0
740,0
4102,1
1974,1
1081,1
3675,1
1810,1
830,1
119,1
656,0
4057,1
3998,0
1129,1
635,1
369,1
268,1
2703,1
2983,1
2870,1
2914,1
46,1
3421,1
4114,1
991,1
876,0
773,0
1219,1
1126,0
4,0
3691,1
3051,1
1595,1
3124,0
2311,1
3040,0
2660,1
2491,1
3050,1
1077,0
3854,1
837,0
681,0
1715,1
2352,1
3413,1
2617,0
2361,0
2197,0
1148,1
3261,1
574,0
3769,1
3736,1
50,0
853,0
1982,0
2774,1
1823,0
833,1
3425,0
1115,1
1166,0
2518,0
1906,1
971,1
2701,1
399,1
2559,1
3847,1
2368,1
19,1
684,1
35,1
3896,1
2950,0
4152,1
2875,1
524,1
2455,0
920,1
1841,0
1890,0
537,0
2806,0
1705,0
4211,1
3110,0
3247,1
245,1
3882,1
3464,1
3175,1
784,1
1409,0
2537,1
154,0
3710,0
3009,0
1686,1
2901,1
3359,1
625,1
3863,0
2733,1
1895,1
1346,1
569,1
4213,1
1758,1
1816,1
2065,0
127,0
3394,0
3327,0
4256,0
2006,0
2975,0
980,1
2300,1
190,0
1139,1
992,1
699,1
4058,0
606,1
180,1
301,0
2544,1
3420,1
4115,1
1060,1
1768,1
2146,1
2565,0
4264,0
1069,1
2524,0
2205,1
1243,0
3243,1
16,1
3583,0
3120,0
1215,0
546,1
3587,1
658,0
4016,1
3900,0
3067,1
4064,1
1504,0
959,1
2926,0
2331,1
3680,1
797,0
3348,1
225,0
2074,1
3354,1
1799,0
2485,1
562,0
3436,1
2277,1
2085,1
1693,1
2797,1
1045,1
3446,1
469,0
3954,1
954,1
459,0
2735,1
4185,1
639,1
400,0
1218,1
1158,1
1415,1
4030,0
1527,0
3987,0
815,0
1300,0
397,1
2848,1
1603,1
160,1
1704,0
956,0
3791,1
3234,1
2869,0
3777,1
4203,0
877,1
1919,0
2961,1
1884,1
2200,1
98,1
1496,0
2557,1
3183,1
3298,0
253,1
3923,1
103,1
1445,1
1443,1
4039,0
1648,1
586,1
627,1
3991,0
1696,1
3191,1
2101,0
2199,0
403,1
1154,1
2255,0
2863,1
1682,0
3170,0
4137,1
2056,1
3062,1
1183,0
3108,1
452,0
3723,1
2301,1
1327,1
2944,1
2049,1
880,0
3643,1
4204,1
623,1
2393,0
2191,1
1787,0
262,0
1634,1
3369,1
4061,0
1438,1
2198,0
1969,0
2520,1
4024,0
4059,1
1802,1
640,1
4262,0
2385,1
2598,1
4153,1
1959,1
2976,1
488,0
1843,0
1734,0
2911,0
3219,0
146,1
1986,1
1369,0
2811,0
659,1
1794,1
2511,0
3397,1
1147,0
3272,0
608,1
3582,1
1930,1
197,1
2931,1
2327,1
766,1
3255,1
202,1
3510,0
1733,1
2777,1
1707,0
3474,1
854,0
4097,1
2160,1
698,0
4220,1
2999,1
3696,1
1636,1
3457,1
3581,0
1291,0
1853,1
3763,0
3304,0
4191,0
3743,1
3445,1
1998,0
663,0
3748,0
709,1
1282,1
2675,1
4029,1
1306,1
2237,1
3302,1
2038,1
1529,1
1663,1
4209,0
4226,1
3627,1
2693,0
3060,1
1597,1
2729,0
2625,0
3157,1
3314,0
1722,0
1059,0
3242,0
1678,1
1757,1
563,1
2790,0
863,1
1484,0
206,1
870,1
502,1
1028,0
3840,0
2690,0
1570,1
2773,1
2731,1
804,1
3645,0
2454,0
3104,0
200,0
3099,0
2278,0
3561,0
391,1
1495,0
2695,1
2027,0
2568,1
64,1
3884,0
2062,0
492,1
379,1
3993,1
1076,1
878,0
337,0
1016,1
1275,1
3798,0
3342,1
995,1
1981,0
161,1
1500,1
3843,1
2613,0
3461,1
1021,0
3073,0
3943,1
1585,0
1955,0
3152,1
34,1
4014,1
775,1
2556,0
1478,1
1363,1
2612,1
2824,1
2041,1
241,0
2061,1
2363,1
600,0
2435,0
2888,0
646,1
3890,1
3556,1
3202,1
1528,1
1267,1
1899,1
3005,1
2734,1
189,0
1806,1
975,0
2747,1
2047,0
2558,1
1082,1
474,1
2904,1
4117,0
3385,1
1184,1
2433,0
2391,0
769,1
1685,1
130,1
2919,1
3171,1
3444,0
466,0
3092,0
3772,0
860,1
