sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target,state
4.7,3.1,1.6,0.3,setosa,Tamilnadu
4.7,2.9,1.4,0.4,setosa,Tamilnadu
6.9,3.0,5.7,2.4,virginica,Tamilnadu
5.1,2.7,4.2,1.2,versicolor,Tamilnadu
5.0,3.6,1.6,0.2,setosa,Tamilnadu
4.7,3.9,1.6,0.2,setosa,Tamilnadu
7.0,3.2,5.0,2.3,virginica,Tamilnadu
5.0,3.7,1.3,0.2,setosa,Tamilnadu
5.7,3.1,3.9,1.4,versicolor,Tamilnadu
5.0,3.2,1.2,0.3,setosa,Tamilnadu
6.0,2.9,5.4,2.5,virginica,Tamilnadu
4.7,3.5,1.6,0.2,setosa,Tamilnadu
